Loan_ID,Interest_Rate
10268818,2
10268819,1
10268820,2
10268821,1
10268822,2
10268823,2
10268824,2
10268825,2
10268826,2
10268827,1
10268828,2
10268829,3
10268830,3
10268831,1
10268832,3
10268833,2
10268834,1
10268835,2
10268836,1
10268837,2
10268838,1
10268839,2
10268840,3
10268841,1
10268842,3
10268843,1
10268844,1
10268845,1
10268846,2
10268847,2
10268848,1
10268849,2
10268850,2
10268851,3
10268852,3
10268853,1
10268854,1
10268855,1
10268856,3
10268857,2
10268858,2
10268859,3
10268860,2
10268861,3
10268862,2
10268863,3
10268864,2
10268865,2
10268866,3
10268867,2
10268868,1
10268869,2
10268870,2
10268871,3
10268872,3
10268873,3
10268874,3
10268875,2
10268876,3
10268877,3
10268878,3
10268879,3
10268880,3
10268881,2
10268882,1
10268883,2
10268884,3
10268885,3
10268886,3
10268887,3
10268888,2
10268889,2
10268890,1
10268891,2
10268892,2
10268893,3
10268894,2
10268895,1
10268896,3
10268897,2
10268898,2
10268899,1
10268900,3
10268901,3
10268902,3
10268903,2
10268904,2
10268905,2
10268906,3
10268907,2
10268908,2
10268909,3
10268910,3
10268911,1
10268912,2
10268913,2
10268914,2
10268915,2
10268916,2
10268917,2
10268918,3
10268919,2
10268920,2
10268921,2
10268922,2
10268923,2
10268924,2
10268925,1
10268926,2
10268927,3
10268928,3
10268929,3
10268930,2
10268931,2
10268932,3
10268933,2
10268934,3
10268935,2
10268936,1
10268937,2
10268938,3
10268939,1
10268940,3
10268941,1
10268942,1
10268943,2
10268944,1
10268945,2
10268946,2
10268947,2
10268948,1
10268949,1
10268950,3
10268951,3
10268952,2
10268953,1
10268954,1
10268955,2
10268956,2
10268957,1
10268958,2
10268959,3
10268960,2
10268961,1
10268962,3
10268963,2
10268964,3
10268965,2
10268966,3
10268967,3
10268968,2
10268969,2
10268970,3
10268971,2
10268972,1
10268973,2
10268974,2
10268975,2
10268976,3
10268977,3
10268978,3
10268979,1
10268980,1
10268981,2
10268982,1
10268983,3
10268984,3
10268985,2
10268986,2
10268987,1
10268988,1
10268989,2
10268990,3
10268991,2
10268992,3
10268993,1
10268994,3
10268995,3
10268996,3
10268997,3
10268998,2
10268999,2
10269000,1
10269001,3
10269002,2
10269003,3
10269004,3
10269005,3
10269006,1
10269007,3
10269008,2
10269009,2
10269010,3
10269011,3
10269012,2
10269013,2
10269014,1
10269015,2
10269016,2
10269017,2
10269018,2
10269019,1
10269020,2
10269021,2
10269022,2
10269023,1
10269024,3
10269025,1
10269026,2
10269027,1
10269028,2
10269029,2
10269030,2
10269031,3
10269032,3
10269033,1
10269034,1
10269035,3
10269036,1
10269037,3
10269038,2
10269039,2
10269040,1
10269041,3
10269042,2
10269043,2
10269044,1
10269045,3
10269046,2
10269047,2
10269048,3
10269049,3
10269050,2
10269051,1
10269052,3
10269053,2
10269054,2
10269055,2
10269056,3
10269057,1
10269058,2
10269059,3
10269060,2
10269061,3
10269062,1
10269063,2
10269064,3
10269065,2
10269066,3
10269067,1
10269068,1
10269069,3
10269070,2
10269071,3
10269072,3
10269073,3
10269074,3
10269075,1
10269076,3
10269077,2
10269078,2
10269079,2
10269080,1
10269081,3
10269082,1
10269083,3
10269084,2
10269085,3
10269086,1
10269087,1
10269088,2
10269089,1
10269090,3
10269091,3
10269092,1
10269093,2
10269094,2
10269095,2
10269096,2
10269097,2
10269098,2
10269099,3
10269100,3
10269101,2
10269102,3
10269103,3
10269104,3
10269105,3
10269106,2
10269107,1
10269108,2
10269109,3
10269110,3
10269111,1
10269112,2
10269113,3
10269114,1
10269115,3
10269116,1
10269117,2
10269118,3
10269119,3
10269120,1
10269121,2
10269122,3
10269123,2
10269124,2
10269125,3
10269126,2
10269127,1
10269128,1
10269129,1
10269130,2
10269131,2
10269132,2
10269133,3
10269134,3
10269135,3
10269136,2
10269137,2
10269138,3
10269139,3
10269140,2
10269141,2
10269142,2
10269143,3
10269144,2
10269145,3
10269146,3
10269147,1
10269148,2
10269149,2
10269150,1
10269151,2
10269152,1
10269153,2
10269154,3
10269155,2
10269156,2
10269157,2
10269158,1
10269159,2
10269160,2
10269161,1
10269162,2
10269163,2
10269164,3
10269165,2
10269166,1
10269167,1
10269168,2
10269169,2
10269170,3
10269171,2
10269172,1
10269173,2
10269174,2
10269175,2
10269176,2
10269177,3
10269178,3
10269179,2
10269180,3
10269181,3
10269182,3
10269183,3
10269184,3
10269185,1
10269186,2
10269187,2
10269188,1
10269189,3
10269190,1
10269191,3
10269192,3
10269193,3
10269194,3
10269195,2
10269196,3
10269197,1
10269198,3
10269199,1
10269200,1
10269201,3
10269202,3
10269203,3
10269204,2
10269205,2
10269206,2
10269207,1
10269208,3
10269209,3
10269210,3
10269211,2
10269212,3
10269213,2
10269214,3
10269215,3
10269216,1
10269217,2
10269218,1
10269219,2
10269220,2
10269221,3
10269222,2
10269223,2
10269224,2
10269225,3
10269226,3
10269227,1
10269228,2
10269229,1
10269230,1
10269231,3
10269232,1
10269233,2
10269234,2
10269235,3
10269236,2
10269237,1
10269238,2
10269239,2
10269240,3
10269241,3
10269242,3
10269243,2
10269244,3
10269245,2
10269246,3
10269247,3
10269248,2
10269249,3
10269250,2
10269251,3
10269252,2
10269253,2
10269254,1
10269255,3
10269256,2
10269257,3
10269258,3
10269259,3
10269260,2
10269261,3
10269262,3
10269263,1
10269264,1
10269265,2
10269266,2
10269267,3
10269268,3
10269269,2
10269270,2
10269271,2
10269272,3
10269273,2
10269274,3
10269275,2
10269276,3
10269277,2
10269278,2
10269279,2
10269280,3
10269281,3
10269282,3
10269283,3
10269284,2
10269285,3
10269286,3
10269287,3
10269288,3
10269289,1
10269290,2
10269291,2
10269292,2
10269293,1
10269294,2
10269295,3
10269296,2
10269297,2
10269298,3
10269299,3
10269300,3
10269301,1
10269302,2
10269303,2
10269304,1
10269305,1
10269306,1
10269307,2
10269308,3
10269309,2
10269310,3
10269311,1
10269312,3
10269313,1
10269314,2
10269315,2
10269316,1
10269317,2
10269318,3
10269319,3
10269320,3
10269321,1
10269322,3
10269323,2
10269324,1
10269325,1
10269326,2
10269327,2
10269328,3
10269329,3
10269330,2
10269331,2
10269332,2
10269333,2
10269334,2
10269335,3
10269336,1
10269337,3
10269338,3
10269339,2
10269340,3
10269341,2
10269342,2
10269343,3
10269344,3
10269345,2
10269346,2
10269347,3
10269348,2
10269349,2
10269350,2
10269351,3
10269352,3
10269353,2
10269354,1
10269355,2
10269356,3
10269357,1
10269358,2
10269359,2
10269360,2
10269361,2
10269362,1
10269363,1
10269364,2
10269365,2
10269366,3
10269367,2
10269368,2
10269369,2
10269370,3
10269371,1
10269372,3
10269373,3
10269374,2
10269375,1
10269376,2
10269377,3
10269378,2
10269379,2
10269380,2
10269381,2
10269382,3
10269383,2
10269384,1
10269385,2
10269386,3
10269387,2
10269388,2
10269389,3
10269390,3
10269391,2
10269392,2
10269393,3
10269394,2
10269395,3
10269396,3
10269397,3
10269398,3
10269399,2
10269400,1
10269401,3
10269402,1
10269403,3
10269404,1
10269405,2
10269406,1
10269407,3
10269408,2
10269409,2
10269410,1
10269411,2
10269412,2
10269413,2
10269414,2
10269415,3
10269416,3
10269417,1
10269418,1
10269419,3
10269420,3
10269421,3
10269422,3
10269423,2
10269424,1
10269425,3
10269426,3
10269427,1
10269428,1
10269429,1
10269430,2
10269431,2
10269432,1
10269433,3
10269434,3
10269435,3
10269436,1
10269437,2
10269438,2
10269439,2
10269440,1
10269441,3
10269442,2
10269443,3
10269444,2
10269445,2
10269446,1
10269447,2
10269448,3
10269449,2
10269450,3
10269451,2
10269452,1
10269453,2
10269454,2
10269455,2
10269456,2
10269457,2
10269458,1
10269459,2
10269460,1
10269461,3
10269462,3
10269463,2
10269464,3
10269465,3
10269466,1
10269467,1
10269468,3
10269469,1
10269470,3
10269471,3
10269472,2
10269473,2
10269474,3
10269475,2
10269476,3
10269477,1
10269478,3
10269479,1
10269480,2
10269481,2
10269482,3
10269483,2
10269484,1
10269485,3
10269486,3
10269487,3
10269488,2
10269489,2
10269490,3
10269491,3
10269492,1
10269493,3
10269494,2
10269495,3
10269496,2
10269497,2
10269498,3
10269499,2
10269500,1
10269501,2
10269502,3
10269503,3
10269504,3
10269505,2
10269506,3
10269507,3
10269508,3
10269509,2
10269510,1
10269511,1
10269512,2
10269513,3
10269514,1
10269515,2
10269516,3
10269517,3
10269518,3
10269519,2
10269520,3
10269521,1
10269522,1
10269523,2
10269524,2
10269525,1
10269526,3
10269527,2
10269528,2
10269529,3
10269530,3
10269531,2
10269532,1
10269533,2
10269534,2
10269535,2
10269536,3
10269537,3
10269538,1
10269539,2
10269540,3
10269541,3
10269542,3
10269543,3
10269544,2
10269545,1
10269546,2
10269547,3
10269548,2
10269549,2
10269550,2
10269551,2
10269552,1
10269553,2
10269554,3
10269555,2
10269556,2
10269557,3
10269558,1
10269559,2
10269560,2
10269561,2
10269562,3
10269563,3
10269564,2
10269565,3
10269566,2
10269567,2
10269568,3
10269569,3
10269570,2
10269571,2
10269572,3
10269573,3
10269574,2
10269575,1
10269576,2
10269577,2
10269578,2
10269579,2
10269580,2
10269581,3
10269582,2
10269583,2
10269584,1
10269585,3
10269586,2
10269587,3
10269588,3
10269589,2
10269590,3
10269591,2
10269592,2
10269593,2
10269594,2
10269595,2
10269596,2
10269597,3
10269598,3
10269599,3
10269600,3
10269601,3
10269602,1
10269603,3
10269604,3
10269605,3
10269606,3
10269607,3
10269608,2
10269609,2
10269610,3
10269611,1
10269612,3
10269613,2
10269614,3
10269615,2
10269616,1
10269617,3
10269618,2
10269619,2
10269620,3
10269621,2
10269622,2
10269623,2
10269624,1
10269625,2
10269626,2
10269627,2
10269628,1
10269629,3
10269630,2
10269631,3
10269632,3
10269633,2
10269634,3
10269635,3
10269636,1
10269637,3
10269638,3
10269639,3
10269640,3
10269641,1
10269642,3
10269643,2
10269644,3
10269645,3
10269646,3
10269647,3
10269648,2
10269649,1
10269650,1
10269651,3
10269652,3
10269653,3
10269654,1
10269655,3
10269656,2
10269657,3
10269658,3
10269659,2
10269660,3
10269661,2
10269662,1
10269663,2
10269664,2
10269665,2
10269666,3
10269667,2
10269668,3
10269669,2
10269670,2
10269671,2
10269672,3
10269673,3
10269674,2
10269675,3
10269676,1
10269677,1
10269678,2
10269679,3
10269680,2
10269681,3
10269682,2
10269683,3
10269684,3
10269685,3
10269686,1
10269687,1
10269688,3
10269689,3
10269690,2
10269691,3
10269692,1
10269693,2
10269694,2
10269695,2
10269696,2
10269697,3
10269698,3
10269699,2
10269700,1
10269701,2
10269702,1
10269703,1
10269704,2
10269705,2
10269706,2
10269707,1
10269708,2
10269709,2
10269710,2
10269711,2
10269712,2
10269713,3
10269714,2
10269715,3
10269716,1
10269717,2
10269718,2
10269719,2
10269720,1
10269721,1
10269722,3
10269723,3
10269724,3
10269725,3
10269726,3
10269727,1
10269728,2
10269729,3
10269730,3
10269731,3
10269732,2
10269733,2
10269734,3
10269735,3
10269736,1
10269737,1
10269738,2
10269739,3
10269740,3
10269741,2
10269742,2
10269743,2
10269744,3
10269745,1
10269746,1
10269747,3
10269748,2
10269749,1
10269750,2
10269751,3
10269752,3
10269753,3
10269754,2
10269755,3
10269756,2
10269757,2
10269758,3
10269759,2
10269760,3
10269761,1
10269762,3
10269763,2
10269764,3
10269765,2
10269766,2
10269767,2
10269768,2
10269769,2
10269770,2
10269771,3
10269772,3
10269773,2
10269774,2
10269775,1
10269776,1
10269777,2
10269778,1
10269779,1
10269780,3
10269781,3
10269782,1
10269783,2
10269784,3
10269785,3
10269786,1
10269787,2
10269788,2
10269789,2
10269790,2
10269791,2
10269792,1
10269793,1
10269794,3
10269795,3
10269796,1
10269797,2
10269798,3
10269799,3
10269800,2
10269801,3
10269802,3
10269803,2
10269804,3
10269805,3
10269806,3
10269807,2
10269808,1
10269809,1
10269810,3
10269811,3
10269812,2
10269813,3
10269814,1
10269815,3
10269816,3
10269817,1
10269818,1
10269819,1
10269820,2
10269821,3
10269822,2
10269823,2
10269824,3
10269825,3
10269826,2
10269827,3
10269828,2
10269829,2
10269830,3
10269831,3
10269832,1
10269833,1
10269834,3
10269835,2
10269836,1
10269837,3
10269838,2
10269839,3
10269840,3
10269841,2
10269842,3
10269843,2
10269844,3
10269845,3
10269846,3
10269847,2
10269848,2
10269849,2
10269850,3
10269851,1
10269852,2
10269853,1
10269854,1
10269855,3
10269856,2
10269857,1
10269858,2
10269859,1
10269860,2
10269861,2
10269862,1
10269863,2
10269864,2
10269865,3
10269866,2
10269867,3
10269868,2
10269869,2
10269870,1
10269871,2
10269872,2
10269873,3
10269874,3
10269875,3
10269876,3
10269877,2
10269878,1
10269879,3
10269880,2
10269881,2
10269882,2
10269883,3
10269884,3
10269885,2
10269886,3
10269887,2
10269888,3
10269889,3
10269890,3
10269891,1
10269892,2
10269893,1
10269894,1
10269895,2
10269896,2
10269897,2
10269898,3
10269899,2
10269900,2
10269901,2
10269902,3
10269903,3
10269904,1
10269905,3
10269906,3
10269907,1
10269908,3
10269909,2
10269910,2
10269911,1
10269912,3
10269913,1
10269914,3
10269915,2
10269916,1
10269917,3
10269918,3
10269919,3
10269920,3
10269921,3
10269922,2
10269923,2
10269924,1
10269925,2
10269926,2
10269927,2
10269928,2
10269929,3
10269930,3
10269931,1
10269932,1
10269933,2
10269934,2
10269935,1
10269936,3
10269937,3
10269938,3
10269939,3
10269940,2
10269941,2
10269942,3
10269943,3
10269944,3
10269945,1
10269946,3
10269947,2
10269948,1
10269949,2
10269950,3
10269951,2
10269952,3
10269953,2
10269954,2
10269955,3
10269956,2
10269957,2
10269958,2
10269959,3
10269960,3
10269961,1
10269962,3
10269963,2
10269964,3
10269965,2
10269966,3
10269967,3
10269968,2
10269969,1
10269970,3
10269971,1
10269972,2
10269973,1
10269974,2
10269975,1
10269976,2
10269977,3
10269978,3
10269979,1
10269980,1
10269981,2
10269982,1
10269983,1
10269984,2
10269985,3
10269986,2
10269987,1
10269988,2
10269989,2
10269990,2
10269991,2
10269992,2
10269993,3
10269994,3
10269995,3
10269996,1
10269997,1
10269998,2
10269999,2
10270000,2
10270001,3
10270002,1
10270003,2
10270004,3
10270005,3
10270006,3
10270007,3
10270008,1
10270009,2
10270010,3
10270011,3
10270012,3
10270013,2
10270014,3
10270015,3
10270016,1
10270017,2
10270018,2
10270019,3
10270020,2
10270021,3
10270022,2
10270023,1
10270024,3
10270025,2
10270026,2
10270027,2
10270028,3
10270029,2
10270030,2
10270031,2
10270032,3
10270033,2
10270034,1
10270035,2
10270036,3
10270037,1
10270038,3
10270039,1
10270040,2
10270041,3
10270042,3
10270043,2
10270044,3
10270045,2
10270046,3
10270047,3
10270048,1
10270049,1
10270050,1
10270051,1
10270052,2
10270053,1
10270054,3
10270055,3
10270056,2
10270057,1
10270058,3
10270059,3
10270060,2
10270061,3
10270062,1
10270063,2
10270064,3
10270065,1
10270066,1
10270067,2
10270068,3
10270069,3
10270070,2
10270071,3
10270072,2
10270073,2
10270074,2
10270075,2
10270076,1
10270077,2
10270078,1
10270079,2
10270080,3
10270081,2
10270082,2
10270083,1
10270084,2
10270085,2
10270086,2
10270087,3
10270088,2
10270089,3
10270090,2
10270091,3
10270092,2
10270093,2
10270094,2
10270095,2
10270096,2
10270097,3
10270098,2
10270099,3
10270100,3
10270101,2
10270102,3
10270103,1
10270104,3
10270105,2
10270106,3
10270107,3
10270108,3
10270109,2
10270110,2
10270111,2
10270112,3
10270113,3
10270114,2
10270115,3
10270116,3
10270117,2
10270118,2
10270119,2
10270120,2
10270121,1
10270122,3
10270123,3
10270124,1
10270125,3
10270126,3
10270127,2
10270128,2
10270129,1
10270130,2
10270131,1
10270132,2
10270133,3
10270134,3
10270135,3
10270136,3
10270137,2
10270138,2
10270139,2
10270140,2
10270141,1
10270142,1
10270143,2
10270144,2
10270145,2
10270146,2
10270147,3
10270148,2
10270149,1
10270150,3
10270151,3
10270152,3
10270153,2
10270154,2
10270155,1
10270156,3
10270157,3
10270158,1
10270159,3
10270160,2
10270161,2
10270162,3
10270163,1
10270164,3
10270165,1
10270166,3
10270167,3
10270168,3
10270169,1
10270170,2
10270171,3
10270172,2
10270173,3
10270174,3
10270175,3
10270176,2
10270177,3
10270178,3
10270179,2
10270180,2
10270181,3
10270182,1
10270183,2
10270184,3
10270185,1
10270186,2
10270187,3
10270188,3
10270189,2
10270190,3
10270191,2
10270192,1
10270193,2
10270194,1
10270195,2
10270196,3
10270197,3
10270198,3
10270199,1
10270200,2
10270201,2
10270202,3
10270203,2
10270204,1
10270205,3
10270206,3
10270207,3
10270208,3
10270209,3
10270210,3
10270211,3
10270212,1
10270213,3
10270214,2
10270215,3
10270216,2
10270217,2
10270218,1
10270219,3
10270220,2
10270221,1
10270222,1
10270223,2
10270224,3
10270225,3
10270226,2
10270227,1
10270228,2
10270229,2
10270230,1
10270231,3
10270232,3
10270233,2
10270234,3
10270235,2
10270236,1
10270237,3
10270238,3
10270239,2
10270240,3
10270241,2
10270242,3
10270243,2
10270244,3
10270245,1
10270246,1
10270247,3
10270248,3
10270249,3
10270250,2
10270251,2
10270252,2
10270253,1
10270254,1
10270255,1
10270256,2
10270257,1
10270258,3
10270259,2
10270260,2
10270261,2
10270262,3
10270263,2
10270264,3
10270265,3
10270266,2
10270267,2
10270268,2
10270269,3
10270270,2
10270271,3
10270272,3
10270273,2
10270274,2
10270275,3
10270276,3
10270277,1
10270278,3
10270279,3
10270280,1
10270281,2
10270282,2
10270283,2
10270284,1
10270285,2
10270286,1
10270287,3
10270288,2
10270289,2
10270290,2
10270291,3
10270292,1
10270293,3
10270294,2
10270295,2
10270296,2
10270297,3
10270298,2
10270299,3
10270300,3
10270301,2
10270302,2
10270303,1
10270304,2
10270305,1
10270306,2
10270307,1
10270308,3
10270309,3
10270310,2
10270311,3
10270312,1
10270313,1
10270314,3
10270315,1
10270316,2
10270317,1
10270318,3
10270319,2
10270320,2
10270321,2
10270322,1
10270323,1
10270324,3
10270325,2
10270326,3
10270327,3
10270328,1
10270329,1
10270330,3
10270331,3
10270332,2
10270333,2
10270334,2
10270335,2
10270336,2
10270337,2
10270338,3
10270339,3
10270340,2
10270341,2
10270342,2
10270343,3
10270344,3
10270345,2
10270346,3
10270347,2
10270348,3
10270349,2
10270350,3
10270351,3
10270352,3
10270353,2
10270354,3
10270355,2
10270356,2
10270357,2
10270358,3
10270359,3
10270360,3
10270361,1
10270362,2
10270363,3
10270364,3
10270365,3
10270366,2
10270367,3
10270368,2
10270369,2
10270370,2
10270371,2
10270372,1
10270373,2
10270374,2
10270375,2
10270376,1
10270377,2
10270378,2
10270379,3
10270380,2
10270381,3
10270382,3
10270383,3
10270384,2
10270385,2
10270386,3
10270387,3
10270388,3
10270389,2
10270390,3
10270391,2
10270392,1
10270393,3
10270394,2
10270395,2
10270396,3
10270397,3
10270398,1
10270399,2
10270400,3
10270401,1
10270402,1
10270403,1
10270404,1
10270405,2
10270406,3
10270407,2
10270408,3
10270409,1
10270410,3
10270411,1
10270412,2
10270413,2
10270414,3
10270415,1
10270416,3
10270417,3
10270418,3
10270419,2
10270420,3
10270421,2
10270422,3
10270423,2
10270424,3
10270425,2
10270426,2
10270427,3
10270428,2
10270429,2
10270430,2
10270431,1
10270432,2
10270433,3
10270434,3
10270435,2
10270436,2
10270437,1
10270438,2
10270439,2
10270440,3
10270441,2
10270442,1
10270443,3
10270444,3
10270445,3
10270446,3
10270447,3
10270448,2
10270449,1
10270450,3
10270451,1
10270452,1
10270453,2
10270454,2
10270455,2
10270456,2
10270457,2
10270458,3
10270459,3
10270460,2
10270461,3
10270462,1
10270463,2
10270464,2
10270465,3
10270466,2
10270467,3
10270468,1
10270469,1
10270470,1
10270471,2
10270472,3
10270473,2
10270474,1
10270475,2
10270476,3
10270477,2
10270478,2
10270479,2
10270480,2
10270481,3
10270482,2
10270483,2
10270484,2
10270485,2
10270486,2
10270487,2
10270488,1
10270489,2
10270490,2
10270491,2
10270492,2
10270493,3
10270494,3
10270495,3
10270496,2
10270497,3
10270498,3
10270499,3
10270500,2
10270501,2
10270502,3
10270503,2
10270504,3
10270505,2
10270506,2
10270507,2
10270508,3
10270509,2
10270510,2
10270511,2
10270512,3
10270513,3
10270514,3
10270515,3
10270516,3
10270517,3
10270518,1
10270519,3
10270520,1
10270521,2
10270522,2
10270523,1
10270524,2
10270525,3
10270526,3
10270527,2
10270528,2
10270529,3
10270530,2
10270531,1
10270532,3
10270533,3
10270534,1
10270535,2
10270536,1
10270537,2
10270538,2
10270539,1
10270540,3
10270541,2
10270542,3
10270543,2
10270544,2
10270545,3
10270546,2
10270547,2
10270548,2
10270549,1
10270550,3
10270551,2
10270552,3
10270553,2
10270554,1
10270555,1
10270556,3
10270557,1
10270558,3
10270559,2
10270560,1
10270561,3
10270562,2
10270563,3
10270564,3
10270565,2
10270566,2
10270567,2
10270568,3
10270569,1
10270570,2
10270571,2
10270572,3
10270573,3
10270574,3
10270575,2
10270576,2
10270577,1
10270578,2
10270579,3
10270580,3
10270581,1
10270582,1
10270583,3
10270584,2
10270585,1
10270586,3
10270587,3
10270588,2
10270589,3
10270590,2
10270591,2
10270592,1
10270593,3
10270594,1
10270595,2
10270596,2
10270597,2
10270598,2
10270599,3
10270600,2
10270601,2
10270602,3
10270603,3
10270604,1
10270605,2
10270606,2
10270607,3
10270608,3
10270609,3
10270610,2
10270611,2
10270612,3
10270613,1
10270614,3
10270615,3
10270616,3
10270617,1
10270618,2
10270619,2
10270620,2
10270621,2
10270622,2
10270623,2
10270624,1
10270625,3
10270626,3
10270627,2
10270628,3
10270629,2
10270630,3
10270631,2
10270632,3
10270633,3
10270634,2
10270635,3
10270636,3
10270637,3
10270638,2
10270639,2
10270640,1
10270641,1
10270642,2
10270643,2
10270644,3
10270645,2
10270646,3
10270647,2
10270648,2
10270649,2
10270650,3
10270651,3
10270652,2
10270653,1
10270654,3
10270655,1
10270656,3
10270657,3
10270658,3
10270659,3
10270660,2
10270661,3
10270662,3
10270663,3
10270664,2
10270665,3
10270666,2
10270667,3
10270668,3
10270669,2
10270670,2
10270671,2
10270672,2
10270673,3
10270674,3
10270675,3
10270676,2
10270677,3
10270678,2
10270679,2
10270680,2
10270681,3
10270682,3
10270683,3
10270684,2
10270685,2
10270686,2
10270687,2
10270688,3
10270689,3
10270690,3
10270691,2
10270692,1
10270693,2
10270694,2
10270695,2
10270696,1
10270697,2
10270698,2
10270699,3
10270700,3
10270701,2
10270702,3
10270703,1
10270704,3
10270705,1
10270706,2
10270707,2
10270708,2
10270709,3
10270710,1
10270711,2
10270712,2
10270713,3
10270714,2
10270715,2
10270716,2
10270717,1
10270718,2
10270719,3
10270720,3
10270721,3
10270722,3
10270723,1
10270724,2
10270725,1
10270726,2
10270727,1
10270728,2
10270729,2
10270730,3
10270731,1
10270732,3
10270733,2
10270734,3
10270735,2
10270736,3
10270737,2
10270738,1
10270739,3
10270740,3
10270741,3
10270742,2
10270743,2
10270744,2
10270745,3
10270746,3
10270747,1
10270748,2
10270749,2
10270750,2
10270751,2
10270752,1
10270753,3
10270754,2
10270755,2
10270756,1
10270757,2
10270758,3
10270759,2
10270760,2
10270761,2
10270762,2
10270763,3
10270764,3
10270765,3
10270766,2
10270767,2
10270768,2
10270769,3
10270770,3
10270771,2
10270772,2
10270773,2
10270774,3
10270775,2
10270776,2
10270777,2
10270778,2
10270779,2
10270780,2
10270781,2
10270782,2
10270783,1
10270784,1
10270785,3
10270786,2
10270787,2
10270788,2
10270789,1
10270790,2
10270791,1
10270792,1
10270793,1
10270794,2
10270795,2
10270796,2
10270797,3
10270798,2
10270799,1
10270800,2
10270801,2
10270802,2
10270803,2
10270804,1
10270805,1
10270806,2
10270807,3
10270808,3
10270809,3
10270810,2
10270811,2
10270812,2
10270813,1
10270814,1
10270815,1
10270816,3
10270817,3
10270818,3
10270819,3
10270820,2
10270821,3
10270822,1
10270823,3
10270824,2
10270825,2
10270826,2
10270827,3
10270828,3
10270829,2
10270830,2
10270831,3
10270832,3
10270833,2
10270834,2
10270835,3
10270836,1
10270837,3
10270838,3
10270839,3
10270840,1
10270841,1
10270842,1
10270843,3
10270844,3
10270845,2
10270846,2
10270847,2
10270848,2
10270849,2
10270850,3
10270851,1
10270852,1
10270853,2
10270854,1
10270855,3
10270856,2
10270857,2
10270858,1
10270859,2
10270860,1
10270861,3
10270862,2
10270863,2
10270864,3
10270865,3
10270866,1
10270867,2
10270868,2
10270869,3
10270870,1
10270871,3
10270872,1
10270873,1
10270874,3
10270875,2
10270876,1
10270877,3
10270878,3
10270879,3
10270880,1
10270881,2
10270882,2
10270883,2
10270884,2
10270885,3
10270886,2
10270887,2
10270888,1
10270889,2
10270890,1
10270891,2
10270892,1
10270893,2
10270894,2
10270895,1
10270896,3
10270897,2
10270898,1
10270899,2
10270900,3
10270901,2
10270902,3
10270903,2
10270904,3
10270905,2
10270906,2
10270907,3
10270908,1
10270909,2
10270910,3
10270911,2
10270912,3
10270913,3
10270914,3
10270915,3
10270916,2
10270917,3
10270918,3
10270919,3
10270920,3
10270921,3
10270922,3
10270923,2
10270924,1
10270925,3
10270926,3
10270927,3
10270928,2
10270929,1
10270930,3
10270931,3
10270932,3
10270933,2
10270934,3
10270935,2
10270936,1
10270937,3
10270938,1
10270939,2
10270940,1
10270941,3
10270942,1
10270943,3
10270944,1
10270945,3
10270946,3
10270947,3
10270948,2
10270949,2
10270950,2
10270951,3
10270952,2
10270953,2
10270954,3
10270955,2
10270956,2
10270957,2
10270958,1
10270959,2
10270960,3
10270961,3
10270962,3
10270963,2
10270964,1
10270965,3
10270966,2
10270967,2
10270968,1
10270969,1
10270970,3
10270971,2
10270972,2
10270973,2
10270974,2
10270975,3
10270976,2
10270977,2
10270978,1
10270979,2
10270980,2
10270981,2
10270982,2
10270983,2
10270984,2
10270985,2
10270986,3
10270987,2
10270988,1
10270989,3
10270990,1
10270991,3
10270992,3
10270993,2
10270994,3
10270995,3
10270996,2
10270997,1
10270998,3
10270999,2
10271000,3
10271001,3
10271002,2
10271003,2
10271004,1
10271005,3
10271006,3
10271007,3
10271008,2
10271009,3
10271010,3
10271011,3
10271012,2
10271013,2
10271014,2
10271015,3
10271016,2
10271017,2
10271018,1
10271019,1
10271020,2
10271021,3
10271022,2
10271023,3
10271024,3
10271025,1
10271026,1
10271027,3
10271028,3
10271029,1
10271030,2
10271031,1
10271032,3
10271033,3
10271034,2
10271035,3
10271036,2
10271037,1
10271038,3
10271039,1
10271040,3
10271041,2
10271042,3
10271043,3
10271044,3
10271045,2
10271046,3
10271047,2
10271048,2
10271049,2
10271050,3
10271051,1
10271052,3
10271053,2
10271054,2
10271055,3
10271056,3
10271057,2
10271058,3
10271059,2
10271060,2
10271061,2
10271062,2
10271063,1
10271064,3
10271065,3
10271066,3
10271067,1
10271068,2
10271069,3
10271070,1
10271071,2
10271072,3
10271073,3
10271074,3
10271075,3
10271076,2
10271077,1
10271078,1
10271079,3
10271080,3
10271081,1
10271082,3
10271083,2
10271084,2
10271085,2
10271086,3
10271087,2
10271088,3
10271089,2
10271090,3
10271091,2
10271092,2
10271093,3
10271094,3
10271095,1
10271096,3
10271097,1
10271098,3
10271099,3
10271100,1
10271101,2
10271102,1
10271103,2
10271104,2
10271105,3
10271106,2
10271107,2
10271108,2
10271109,1
10271110,3
10271111,3
10271112,1
10271113,2
10271114,2
10271115,2
10271116,2
10271117,2
10271118,3
10271119,2
10271120,2
10271121,3
10271122,2
10271123,3
10271124,3
10271125,2
10271126,3
10271127,3
10271128,3
10271129,3
10271130,2
10271131,3
10271132,3
10271133,2
10271134,3
10271135,2
10271136,2
10271137,1
10271138,2
10271139,2
10271140,2
10271141,1
10271142,2
10271143,2
10271144,2
10271145,2
10271146,3
10271147,3
