Loan_ID,Interest_Rate
10249179,2
10249180,1
10249181,2
10249182,1
10249183,2
10249184,2
10249185,1
10249186,2
10249187,0
10249188,1
10249189,1
10249190,0
10249191,2
10249192,1
10249193,2
10249194,0
10249195,2
10249196,1
10249197,2
10249198,2
10249199,2
10249200,2
10249201,1
10249202,1
10249203,2
10249204,2
10249205,2
10249206,1
10249207,2
10249208,1
10249209,0
10249210,1
10249211,0
10249212,1
10249213,2
10249214,2
10249215,0
10249216,1
10249217,1
10249218,1
10249219,2
10249220,2
10249221,0
10249222,1
10249223,1
10249224,1
10249225,2
10249226,0
10249227,1
10249228,1
10249229,2
10249230,2
10249231,2
10249232,2
10249233,2
10249234,2
10249235,2
10249236,2
10249237,1
10249238,1
10249239,1
10249240,2
10249241,1
10249242,2
10249243,1
10249244,2
10249245,1
10249246,1
10249247,1
10249248,1
10249249,2
10249250,2
10249251,0
10249252,1
10249253,0
10249254,1
10249255,1
10249256,1
10249257,2
10249258,1
10249259,1
10249260,2
10249261,2
10249262,2
10249263,0
10249264,1
10249265,2
10249266,2
10249267,1
10249268,0
10249269,0
10249270,2
10249271,2
10249272,0
10249273,2
10249274,2
10249275,1
10249276,1
10249277,2
10249278,2
10249279,1
10249280,1
10249281,2
10249282,2
10249283,1
10249284,2
10249285,1
10249286,1
10249287,0
10249288,2
10249289,1
10249290,1
10249291,0
10249292,2
10249293,2
10249294,2
10249295,1
10249296,2
10249297,2
10249298,0
10249299,2
10249300,1
10249301,1
10249302,1
10249303,0
10249304,0
10249305,1
10249306,1
10249307,2
10249308,1
10249309,2
10249310,0
10249311,0
10249312,2
10249313,1
10249314,2
10249315,2
10249316,1
10249317,1
10249318,2
10249319,1
10249320,1
10249321,2
10249322,1
10249323,1
10249324,2
10249325,2
10249326,1
10249327,1
10249328,1
10249329,1
10249330,1
10249331,1
10249332,1
10249333,1
10249334,1
10249335,0
10249336,1
10249337,2
10249338,1
10249339,2
10249340,1
10249341,2
10249342,2
10249343,0
10249344,1
10249345,2
10249346,1
10249347,2
10249348,0
10249349,2
10249350,0
10249351,1
10249352,0
10249353,1
10249354,2
10249355,0
10249356,0
10249357,2
10249358,1
10249359,1
10249360,0
10249361,0
10249362,1
10249363,1
10249364,2
10249365,2
10249366,2
10249367,0
10249368,1
10249369,0
10249370,0
10249371,2
10249372,1
10249373,0
10249374,2
10249375,2
10249376,1
10249377,0
10249378,1
10249379,1
10249380,2
10249381,1
10249382,2
10249383,1
10249384,0
10249385,1
10249386,1
10249387,2
10249388,0
10249389,1
10249390,1
10249391,2
10249392,0
10249393,2
10249394,2
10249395,2
10249396,1
10249397,1
10249398,1
10249399,2
10249400,2
10249401,2
10249402,0
10249403,1
10249404,2
10249405,0
10249406,2
10249407,1
10249408,2
10249409,1
10249410,2
10249411,2
10249412,2
10249413,2
10249414,1
10249415,2
10249416,2
10249417,1
10249418,2
10249419,2
10249420,2
10249421,2
10249422,2
10249423,1
10249424,1
10249425,1
10249426,0
10249427,1
10249428,0
10249429,1
10249430,2
10249431,1
10249432,1
10249433,2
10249434,2
10249435,1
10249436,1
10249437,0
10249438,2
10249439,1
10249440,1
10249441,1
10249442,1
10249443,1
10249444,2
10249445,1
10249446,2
10249447,1
10249448,1
10249449,1
10249450,1
10249451,0
10249452,2
10249453,1
10249454,2
10249455,0
10249456,0
10249457,1
10249458,1
10249459,2
10249460,0
10249461,1
10249462,2
10249463,2
10249464,0
10249465,1
10249466,1
10249467,1
10249468,0
10249469,2
10249470,1
10249471,2
10249472,1
10249473,2
10249474,0
10249475,2
10249476,0
10249477,1
10249478,2
10249479,2
10249480,2
10249481,0
10249482,0
10249483,1
10249484,1
10249485,2
10249486,2
10249487,1
10249488,2
10249489,0
10249490,1
10249491,2
10249492,0
10249493,2
10249494,2
10249495,2
10249496,1
10249497,1
10249498,0
10249499,2
10249500,2
10249501,2
10249502,2
10249503,2
10249504,1
10249505,2
10249506,1
10249507,2
10249508,1
10249509,1
10249510,2
10249511,2
10249512,2
10249513,2
10249514,1
10249515,1
10249516,2
10249517,1
10249518,0
10249519,2
10249520,1
10249521,0
10249522,0
10249523,1
10249524,1
10249525,2
10249526,1
10249527,1
10249528,0
10249529,1
10249530,1
10249531,1
10249532,1
10249533,1
10249534,1
10249535,1
10249536,1
10249537,2
10249538,2
10249539,2
10249540,1
10249541,2
10249542,0
10249543,1
10249544,2
10249545,1
10249546,1
10249547,2
10249548,1
10249549,1
10249550,1
10249551,0
10249552,1
10249553,2
10249554,2
10249555,0
10249556,1
10249557,2
10249558,2
10249559,1
10249560,1
10249561,0
10249562,2
10249563,2
10249564,1
10249565,2
10249566,0
10249567,2
10249568,1
10249569,2
10249570,1
10249571,2
10249572,0
10249573,1
10249574,1
10249575,0
10249576,2
10249577,1
10249578,2
10249579,2
10249580,1
10249581,2
10249582,2
10249583,2
10249584,1
10249585,1
10249586,0
10249587,1
10249588,2
10249589,2
10249590,1
10249591,2
10249592,2
10249593,2
10249594,2
10249595,2
10249596,2
10249597,2
10249598,1
10249599,1
10249600,2
10249601,2
10249602,1
10249603,2
10249604,1
10249605,2
10249606,0
10249607,2
10249608,1
10249609,2
10249610,1
10249611,2
10249612,1
10249613,0
10249614,2
10249615,1
10249616,2
10249617,2
10249618,0
10249619,1
10249620,1
10249621,2
10249622,0
10249623,1
10249624,0
10249625,1
10249626,2
10249627,1
10249628,1
10249629,1
10249630,1
10249631,2
10249632,0
10249633,2
10249634,0
10249635,1
10249636,1
10249637,1
10249638,1
10249639,2
10249640,0
10249641,0
10249642,2
10249643,1
10249644,2
10249645,2
10249646,1
10249647,0
10249648,1
10249649,0
10249650,0
10249651,1
10249652,0
10249653,2
10249654,2
10249655,0
10249656,1
10249657,2
10249658,2
10249659,1
10249660,1
10249661,1
10249662,2
10249663,0
10249664,1
10249665,2
10249666,2
10249667,2
10249668,1
10249669,2
10249670,0
10249671,1
10249672,2
10249673,2
10249674,1
10249675,2
10249676,2
10249677,0
10249678,1
10249679,2
10249680,2
10249681,0
10249682,2
10249683,1
10249684,0
10249685,2
10249686,2
10249687,0
10249688,2
10249689,2
10249690,1
10249691,2
10249692,2
10249693,1
10249694,1
10249695,0
10249696,0
10249697,2
10249698,1
10249699,2
10249700,1
10249701,1
10249702,0
10249703,2
10249704,1
10249705,2
10249706,1
10249707,2
10249708,2
10249709,2
10249710,2
10249711,1
10249712,1
10249713,1
10249714,1
10249715,2
10249716,2
10249717,1
10249718,1
10249719,2
10249720,2
10249721,2
10249722,1
10249723,1
10249724,0
10249725,2
10249726,0
10249727,1
10249728,1
10249729,0
10249730,2
10249731,2
10249732,2
10249733,2
10249734,1
10249735,2
10249736,2
10249737,1
10249738,1
10249739,1
10249740,1
10249741,1
10249742,2
10249743,1
10249744,2
10249745,0
10249746,1
10249747,2
10249748,1
10249749,2
10249750,0
10249751,1
10249752,1
10249753,1
10249754,0
10249755,1
10249756,2
10249757,1
10249758,1
10249759,1
10249760,0
10249761,1
10249762,2
10249763,2
10249764,2
10249765,1
10249766,1
10249767,1
10249768,2
10249769,2
10249770,1
10249771,2
10249772,2
10249773,0
10249774,2
10249775,1
10249776,0
10249777,2
10249778,2
10249779,1
10249780,1
10249781,1
10249782,1
10249783,1
10249784,1
10249785,1
10249786,1
10249787,2
10249788,1
10249789,2
10249790,1
10249791,0
10249792,2
10249793,2
10249794,1
10249795,1
10249796,2
10249797,1
10249798,1
10249799,0
10249800,1
10249801,0
10249802,1
10249803,2
10249804,2
10249805,1
10249806,1
10249807,0
10249808,2
10249809,1
10249810,1
10249811,2
10249812,1
10249813,1
10249814,1
10249815,1
10249816,1
10249817,2
10249818,1
10249819,2
10249820,1
10249821,2
10249822,2
10249823,0
10249824,2
10249825,1
10249826,2
10249827,1
10249828,2
10249829,2
10249830,2
10249831,1
10249832,2
10249833,0
10249834,2
10249835,2
10249836,1
10249837,1
10249838,2
10249839,1
10249840,0
10249841,1
10249842,2
10249843,2
10249844,2
10249845,0
10249846,0
10249847,2
10249848,1
10249849,1
10249850,1
10249851,1
10249852,1
10249853,2
10249854,0
10249855,1
10249856,2
10249857,2
10249858,2
10249859,0
10249860,2
10249861,0
10249862,2
10249863,2
10249864,1
10249865,1
10249866,2
10249867,1
10249868,2
10249869,2
10249870,2
10249871,1
10249872,2
10249873,0
10249874,1
10249875,2
10249876,1
10249877,2
10249878,2
10249879,2
10249880,1
10249881,1
10249882,1
10249883,2
10249884,2
10249885,2
10249886,0
10249887,0
10249888,2
10249889,1
10249890,2
10249891,2
10249892,2
10249893,0
10249894,1
10249895,1
10249896,1
10249897,0
10249898,2
10249899,2
10249900,1
10249901,1
10249902,1
10249903,2
10249904,0
10249905,2
10249906,1
10249907,0
10249908,2
10249909,0
10249910,1
10249911,1
10249912,2
10249913,0
10249914,1
10249915,1
10249916,1
10249917,1
10249918,2
10249919,1
10249920,1
10249921,2
10249922,1
10249923,2
10249924,1
10249925,2
10249926,0
10249927,1
10249928,1
10249929,0
10249930,1
10249931,1
10249932,2
10249933,2
10249934,0
10249935,1
10249936,2
10249937,0
10249938,1
10249939,1
10249940,0
10249941,1
10249942,1
10249943,2
10249944,2
10249945,1
10249946,1
10249947,1
10249948,1
10249949,2
10249950,1
10249951,0
10249952,2
10249953,1
10249954,2
10249955,2
10249956,0
10249957,0
10249958,0
10249959,0
10249960,2
10249961,1
10249962,1
10249963,2
10249964,1
10249965,2
10249966,1
10249967,1
10249968,1
10249969,2
10249970,2
10249971,0
10249972,2
10249973,1
10249974,2
10249975,0
10249976,1
10249977,2
10249978,1
10249979,2
10249980,2
10249981,1
10249982,0
10249983,2
10249984,0
10249985,2
10249986,1
10249987,1
10249988,2
10249989,2
10249990,1
10249991,1
10249992,1
10249993,2
10249994,1
10249995,2
10249996,2
10249997,1
10249998,0
10249999,2
10250000,2
10250001,2
10250002,1
10250003,2
10250004,1
10250005,1
10250006,2
10250007,0
10250008,0
10250009,1
10250010,1
10250011,1
10250012,2
10250013,2
10250014,2
10250015,1
10250016,0
10250017,2
10250018,1
10250019,1
10250020,0
10250021,2
10250022,2
10250023,0
10250024,1
10250025,1
10250026,2
10250027,1
10250028,1
10250029,2
10250030,0
10250031,0
10250032,0
10250033,1
10250034,2
10250035,0
10250036,1
10250037,0
10250038,1
10250039,1
10250040,2
10250041,2
10250042,0
10250043,0
10250044,0
10250045,0
10250046,1
10250047,1
10250048,2
10250049,2
10250050,0
10250051,1
10250052,2
10250053,1
10250054,1
10250055,2
10250056,2
10250057,0
10250058,0
10250059,1
10250060,0
10250061,2
10250062,2
10250063,0
10250064,1
10250065,1
10250066,1
10250067,0
10250068,1
10250069,1
10250070,2
10250071,2
10250072,1
10250073,2
10250074,1
10250075,2
10250076,1
10250077,1
10250078,1
10250079,2
10250080,2
10250081,2
10250082,1
10250083,1
10250084,1
10250085,1
10250086,1
10250087,2
10250088,2
10250089,2
10250090,1
10250091,2
10250092,1
10250093,1
10250094,0
10250095,1
10250096,2
10250097,1
10250098,2
10250099,1
10250100,0
10250101,2
10250102,2
10250103,1
10250104,2
10250105,2
10250106,2
10250107,2
10250108,0
10250109,1
10250110,0
10250111,1
10250112,1
10250113,1
10250114,2
10250115,2
10250116,0
10250117,1
10250118,2
10250119,0
10250120,1
10250121,1
10250122,2
10250123,1
10250124,1
10250125,1
10250126,1
10250127,2
10250128,2
10250129,0
10250130,2
10250131,1
10250132,1
10250133,1
10250134,2
10250135,1
10250136,2
10250137,1
10250138,2
10250139,0
10250140,0
10250141,1
10250142,1
10250143,0
10250144,0
10250145,0
10250146,2
10250147,2
10250148,2
10250149,1
10250150,1
10250151,2
10250152,1
10250153,1
10250154,1
10250155,2
10250156,1
10250157,2
10250158,1
10250159,2
10250160,1
10250161,1
10250162,0
10250163,1
10250164,2
10250165,2
10250166,1
10250167,0
10250168,2
10250169,1
10250170,1
10250171,0
10250172,1
10250173,1
10250174,2
10250175,2
10250176,1
10250177,1
10250178,0
10250179,2
10250180,1
10250181,1
10250182,1
10250183,2
10250184,2
10250185,1
10250186,1
10250187,0
10250188,2
10250189,0
10250190,2
10250191,0
10250192,0
10250193,0
10250194,2
10250195,2
10250196,2
10250197,1
10250198,1
10250199,2
10250200,2
10250201,1
10250202,2
10250203,2
10250204,0
10250205,1
10250206,1
10250207,2
10250208,1
10250209,1
10250210,1
10250211,0
10250212,2
10250213,2
10250214,1
10250215,0
10250216,2
10250217,1
10250218,1
10250219,1
10250220,2
10250221,1
10250222,1
10250223,2
10250224,1
10250225,2
10250226,0
10250227,0
10250228,2
10250229,2
10250230,2
10250231,2
10250232,1
10250233,1
10250234,2
10250235,0
10250236,2
10250237,1
10250238,2
10250239,1
10250240,1
10250241,2
10250242,1
10250243,2
10250244,1
10250245,1
10250246,0
10250247,1
10250248,0
10250249,1
10250250,1
10250251,0
10250252,2
10250253,1
10250254,2
10250255,0
10250256,1
10250257,1
10250258,1
10250259,1
10250260,0
10250261,2
10250262,0
10250263,2
10250264,0
10250265,2
10250266,0
10250267,0
10250268,1
10250269,2
10250270,2
10250271,2
10250272,0
10250273,1
10250274,0
10250275,2
10250276,1
10250277,1
10250278,1
10250279,1
10250280,1
10250281,0
10250282,2
10250283,1
10250284,1
10250285,2
10250286,2
10250287,0
10250288,1
10250289,2
10250290,2
10250291,2
10250292,0
10250293,1
10250294,2
10250295,0
10250296,1
10250297,1
10250298,1
10250299,1
10250300,1
10250301,2
10250302,1
10250303,2
10250304,1
10250305,2
10250306,1
10250307,2
10250308,2
10250309,1
10250310,2
10250311,1
10250312,1
10250313,2
10250314,0
10250315,1
10250316,1
10250317,2
10250318,0
10250319,2
10250320,0
10250321,1
10250322,2
10250323,2
10250324,0
10250325,0
10250326,2
10250327,0
10250328,0
10250329,1
10250330,2
10250331,1
10250332,2
10250333,0
10250334,1
10250335,1
10250336,2
10250337,1
10250338,1
10250339,2
10250340,2
10250341,2
10250342,2
10250343,1
10250344,2
10250345,1
10250346,2
10250347,1
10250348,2
10250349,2
10250350,1
10250351,2
10250352,2
10250353,1
10250354,2
10250355,1
10250356,1
10250357,1
10250358,1
10250359,1
10250360,1
10250361,1
10250362,2
10250363,1
10250364,2
10250365,2
10250366,1
10250367,0
10250368,1
10250369,1
10250370,2
10250371,2
10250372,2
10250373,1
10250374,0
10250375,2
10250376,1
10250377,2
10250378,1
10250379,2
10250380,0
10250381,2
10250382,1
10250383,2
10250384,0
10250385,0
10250386,2
10250387,2
10250388,0
10250389,2
10250390,0
10250391,1
10250392,1
10250393,1
10250394,0
10250395,1
10250396,0
10250397,2
10250398,1
10250399,0
10250400,1
10250401,2
10250402,1
10250403,1
10250404,2
10250405,2
10250406,2
10250407,2
10250408,2
10250409,2
10250410,2
10250411,1
10250412,1
10250413,2
10250414,2
10250415,1
10250416,2
10250417,0
10250418,2
10250419,2
10250420,2
10250421,1
10250422,2
10250423,1
10250424,0
10250425,1
10250426,2
10250427,0
10250428,1
10250429,2
10250430,0
10250431,2
10250432,2
10250433,1
10250434,1
10250435,0
10250436,2
10250437,0
10250438,1
10250439,2
10250440,1
10250441,0
10250442,2
10250443,1
10250444,1
10250445,1
10250446,2
10250447,1
10250448,2
10250449,2
10250450,2
10250451,2
10250452,2
10250453,1
10250454,2
10250455,0
10250456,1
10250457,2
10250458,0
10250459,1
10250460,1
10250461,1
10250462,2
10250463,2
10250464,1
10250465,0
10250466,2
10250467,1
10250468,2
10250469,1
10250470,1
10250471,2
10250472,1
10250473,1
10250474,1
10250475,2
10250476,1
10250477,0
10250478,2
10250479,2
10250480,0
10250481,1
10250482,1
10250483,2
10250484,2
10250485,2
10250486,1
10250487,1
10250488,1
10250489,2
10250490,1
10250491,2
10250492,1
10250493,1
10250494,2
10250495,0
10250496,0
10250497,1
10250498,0
10250499,1
10250500,1
10250501,1
10250502,1
10250503,2
10250504,2
10250505,1
10250506,2
10250507,2
10250508,2
10250509,2
10250510,1
10250511,0
10250512,1
10250513,1
10250514,1
10250515,1
10250516,2
10250517,0
10250518,2
10250519,1
10250520,1
10250521,0
10250522,2
10250523,1
10250524,0
10250525,2
10250526,2
10250527,0
10250528,2
10250529,0
10250530,0
10250531,2
10250532,2
10250533,2
10250534,1
10250535,1
10250536,1
10250537,2
10250538,1
10250539,1
10250540,1
10250541,1
10250542,1
10250543,2
10250544,2
10250545,1
10250546,1
10250547,1
10250548,1
10250549,0
10250550,1
10250551,2
10250552,2
10250553,2
10250554,2
10250555,2
10250556,2
10250557,0
10250558,1
10250559,1
10250560,2
10250561,0
10250562,2
10250563,1
10250564,0
10250565,1
10250566,1
10250567,0
10250568,2
10250569,2
10250570,2
10250571,1
10250572,2
10250573,2
10250574,2
10250575,0
10250576,0
10250577,1
10250578,2
10250579,2
10250580,2
10250581,2
10250582,2
10250583,0
10250584,2
10250585,2
10250586,1
10250587,1
10250588,2
10250589,2
10250590,1
10250591,1
10250592,1
10250593,1
10250594,1
10250595,2
10250596,2
10250597,1
10250598,0
10250599,2
10250600,0
10250601,1
10250602,1
10250603,1
10250604,1
10250605,1
10250606,1
10250607,1
10250608,1
10250609,2
10250610,2
10250611,1
10250612,2
10250613,2
10250614,1
10250615,2
10250616,2
10250617,2
10250618,2
10250619,1
10250620,0
10250621,0
10250622,0
10250623,2
10250624,2
10250625,2
10250626,2
10250627,1
10250628,1
10250629,2
10250630,2
10250631,1
10250632,0
10250633,2
10250634,2
10250635,0
10250636,0
10250637,0
10250638,1
10250639,2
10250640,1
10250641,2
10250642,1
10250643,1
10250644,1
10250645,1
10250646,2
10250647,1
10250648,1
10250649,2
10250650,2
10250651,0
10250652,2
10250653,0
10250654,1
10250655,2
10250656,2
10250657,1
10250658,2
10250659,0
10250660,2
10250661,2
10250662,2
10250663,2
10250664,2
10250665,2
10250666,2
10250667,1
10250668,0
10250669,2
10250670,0
10250671,1
10250672,1
10250673,0
10250674,2
10250675,0
10250676,2
10250677,1
10250678,2
10250679,2
10250680,1
10250681,1
10250682,2
10250683,2
10250684,1
10250685,2
10250686,1
10250687,0
10250688,2
10250689,2
10250690,2
10250691,2
10250692,2
10250693,1
10250694,2
10250695,1
10250696,1
10250697,1
10250698,0
10250699,0
10250700,2
10250701,2
10250702,2
10250703,1
10250704,2
10250705,1
10250706,0
10250707,0
10250708,1
10250709,2
10250710,1
10250711,0
10250712,0
10250713,1
10250714,1
10250715,1
10250716,2
10250717,2
10250718,1
10250719,2
10250720,1
10250721,1
10250722,0
10250723,2
10250724,2
10250725,1
10250726,2
10250727,2
10250728,1
10250729,1
10250730,2
10250731,1
10250732,1
10250733,1
10250734,1
10250735,2
10250736,1
10250737,2
10250738,2
10250739,1
10250740,0
10250741,1
10250742,1
10250743,1
10250744,2
10250745,2
10250746,2
10250747,1
10250748,0
10250749,0
10250750,2
10250751,1
10250752,1
10250753,0
10250754,2
10250755,0
10250756,1
10250757,1
10250758,0
10250759,0
10250760,0
10250761,1
10250762,2
10250763,2
10250764,1
10250765,0
10250766,2
10250767,2
10250768,0
10250769,2
10250770,2
10250771,1
10250772,1
10250773,0
10250774,1
10250775,1
10250776,0
10250777,0
10250778,2
10250779,1
10250780,2
10250781,1
10250782,2
10250783,1
10250784,2
10250785,1
10250786,0
10250787,2
10250788,1
10250789,1
10250790,2
10250791,2
10250792,2
10250793,1
10250794,2
10250795,1
10250796,2
10250797,1
10250798,0
10250799,0
10250800,2
10250801,2
10250802,0
10250803,1
10250804,1
10250805,1
10250806,2
10250807,1
10250808,2
10250809,0
10250810,2
10250811,2
10250812,2
10250813,2
10250814,0
10250815,1
10250816,1
10250817,2
10250818,1
10250819,1
10250820,1
10250821,0
10250822,0
10250823,1
10250824,0
10250825,0
10250826,2
10250827,2
10250828,1
10250829,2
10250830,2
10250831,0
10250832,2
10250833,1
10250834,0
10250835,1
10250836,1
10250837,0
10250838,1
10250839,1
10250840,0
10250841,1
10250842,2
10250843,1
10250844,2
10250845,2
10250846,2
10250847,0
10250848,2
10250849,2
10250850,1
10250851,0
10250852,0
10250853,2
10250854,2
10250855,1
10250856,1
10250857,1
10250858,1
10250859,2
10250860,2
10250861,2
10250862,2
10250863,1
10250864,1
10250865,2
10250866,1
10250867,2
10250868,2
10250869,0
10250870,2
10250871,1
10250872,1
10250873,1
10250874,1
10250875,2
10250876,1
10250877,2
10250878,2
10250879,0
10250880,1
10250881,1
10250882,2
10250883,1
10250884,1
10250885,1
10250886,2
10250887,0
10250888,1
10250889,1
10250890,1
10250891,2
10250892,1
10250893,2
10250894,2
10250895,1
10250896,1
10250897,1
10250898,0
10250899,1
10250900,0
10250901,0
10250902,2
10250903,1
10250904,2
10250905,1
10250906,2
10250907,1
10250908,2
10250909,1
10250910,2
10250911,2
10250912,1
10250913,1
10250914,2
10250915,1
10250916,1
10250917,2
10250918,2
10250919,1
10250920,2
10250921,2
10250922,2
10250923,1
10250924,1
10250925,1
10250926,2
10250927,1
10250928,1
10250929,2
10250930,1
10250931,1
10250932,1
10250933,0
10250934,2
10250935,2
10250936,0
10250937,2
10250938,1
10250939,1
10250940,1
10250941,2
10250942,2
10250943,1
10250944,0
10250945,2
10250946,2
10250947,1
10250948,1
10250949,2
10250950,2
10250951,2
10250952,2
10250953,1
10250954,2
10250955,0
10250956,2
10250957,2
10250958,2
10250959,1
10250960,1
10250961,2
10250962,1
10250963,2
10250964,2
10250965,1
10250966,0
10250967,2
10250968,2
10250969,0
10250970,0
10250971,1
10250972,1
10250973,2
10250974,1
10250975,2
10250976,0
10250977,0
10250978,0
10250979,2
10250980,1
10250981,1
10250982,0
10250983,2
10250984,1
10250985,0
10250986,1
10250987,2
10250988,1
10250989,1
10250990,1
10250991,1
10250992,2
10250993,2
10250994,2
10250995,1
10250996,1
10250997,2
10250998,1
10250999,2
10251000,2
10251001,1
10251002,2
10251003,1
10251004,1
10251005,2
10251006,1
10251007,2
10251008,1
10251009,1
10251010,2
10251011,2
10251012,1
10251013,0
10251014,2
10251015,1
10251016,2
10251017,2
10251018,0
10251019,2
10251020,2
10251021,1
10251022,0
10251023,2
10251024,1
10251025,1
10251026,1
10251027,1
10251028,1
10251029,2
10251030,1
10251031,0
10251032,2
10251033,2
10251034,2
10251035,0
10251036,2
10251037,1
10251038,1
10251039,2
10251040,0
10251041,2
10251042,1
10251043,1
10251044,2
10251045,2
10251046,2
10251047,1
10251048,1
10251049,2
10251050,1
10251051,1
10251052,2
10251053,2
10251054,0
10251055,2
10251056,1
10251057,2
10251058,2
10251059,0
10251060,2
10251061,1
10251062,0
10251063,2
10251064,1
10251065,0
10251066,2
10251067,2
10251068,2
10251069,1
10251070,1
10251071,1
10251072,2
10251073,2
10251074,1
10251075,2
10251076,2
10251077,1
10251078,2
10251079,1
10251080,2
10251081,1
10251082,1
10251083,1
10251084,0
10251085,2
10251086,2
10251087,1
10251088,2
10251089,1
10251090,2
10251091,2
10251092,2
10251093,2
10251094,2
10251095,2
10251096,1
10251097,1
10251098,2
10251099,2
10251100,0
10251101,1
10251102,0
10251103,2
10251104,2
10251105,2
10251106,0
10251107,2
10251108,2
10251109,1
10251110,2
10251111,0
10251112,2
10251113,1
10251114,2
10251115,2
10251116,0
10251117,1
10251118,1
10251119,1
10251120,2
10251121,2
10251122,2
10251123,2
10251124,1
10251125,2
10251126,2
10251127,2
10251128,0
10251129,2
10251130,2
10251131,1
10251132,1
10251133,0
10251134,2
10251135,2
10251136,2
10251137,2
10251138,1
10251139,1
10251140,1
10251141,2
10251142,1
10251143,0
10251144,1
10251145,1
10251146,2
10251147,1
10251148,1
10251149,2
10251150,2
10251151,2
10251152,0
10251153,0
10251154,1
10251155,2
10251156,1
10251157,1
10251158,2
10251159,2
10251160,2
10251161,1
10251162,1
10251163,1
10251164,2
10251165,2
10251166,0
10251167,2
10251168,1
10251169,2
10251170,2
10251171,0
10251172,1
10251173,0
10251174,2
10251175,2
10251176,1
10251177,2
10251178,2
10251179,2
10251180,1
10251181,1
10251182,0
10251183,2
10251184,1
10251185,1
10251186,0
10251187,2
10251188,1
10251189,2
10251190,1
10251191,1
10251192,1
10251193,2
10251194,1
10251195,2
10251196,1
10251197,2
10251198,1
10251199,0
10251200,1
10251201,1
10251202,2
10251203,1
10251204,1
10251205,0
10251206,1
10251207,2
10251208,2
10251209,0
10251210,2
10251211,0
10251212,0
10251213,1
10251214,1
10251215,1
10251216,2
10251217,1
10251218,2
10251219,2
10251220,2
10251221,2
10251222,1
10251223,2
10251224,1
10251225,0
10251226,0
10251227,1
10251228,0
10251229,2
10251230,2
10251231,2
10251232,1
10251233,2
10251234,2
10251235,2
10251236,2
10251237,2
10251238,0
10251239,0
10251240,2
10251241,1
10251242,0
10251243,1
10251244,0
10251245,1
10251246,2
10251247,1
10251248,2
10251249,2
10251250,0
10251251,2
10251252,1
10251253,0
10251254,2
10251255,1
10251256,2
10251257,1
10251258,1
10251259,0
10251260,2
10251261,2
10251262,2
10251263,2
10251264,2
10251265,1
10251266,1
10251267,2
10251268,0
10251269,0
10251270,1
10251271,1
10251272,0
10251273,2
10251274,0
10251275,1
10251276,1
10251277,2
10251278,0
10251279,2
10251280,0
10251281,2
10251282,0
10251283,0
10251284,2
10251285,2
10251286,0
10251287,1
10251288,2
10251289,2
10251290,2
10251291,2
10251292,2
10251293,0
10251294,1
10251295,0
10251296,2
10251297,1
10251298,1
10251299,2
10251300,1
10251301,1
10251302,2
10251303,1
10251304,2
10251305,1
10251306,1
10251307,1
10251308,1
10251309,1
10251310,2
10251311,1
10251312,1
10251313,2
10251314,1
10251315,2
10251316,1
10251317,2
10251318,1
10251319,2
10251320,1
10251321,1
10251322,2
10251323,2
10251324,1
10251325,0
10251326,0
10251327,1
10251328,2
10251329,0
10251330,2
10251331,0
10251332,1
10251333,2
10251334,1
10251335,2
10251336,1
10251337,1
10251338,2
10251339,0
10251340,0
10251341,1
10251342,1
10251343,0
10251344,1
10251345,1
10251346,1
10251347,2
10251348,2
10251349,2
10251350,0
10251351,1
10251352,0
10251353,2
10251354,2
10251355,0
10251356,2
10251357,1
10251358,1
10251359,1
10251360,0
10251361,2
10251362,2
10251363,0
10251364,0
10251365,0
10251366,1
10251367,2
10251368,1
10251369,1
10251370,1
10251371,0
10251372,2
10251373,1
10251374,2
10251375,0
10251376,2
10251377,1
10251378,2
10251379,1
10251380,2
10251381,2
10251382,2
10251383,0
10251384,1
10251385,1
10251386,2
10251387,2
10251388,2
10251389,1
10251390,1
10251391,1
10251392,2
10251393,1
10251394,2
10251395,0
10251396,2
10251397,2
10251398,0
10251399,1
10251400,1
10251401,2
10251402,2
10251403,1
10251404,2
10251405,2
10251406,0
10251407,0
10251408,1
10251409,2
10251410,0
10251411,2
10251412,1
10251413,1
10251414,2
10251415,1
10251416,2
10251417,1
10251418,1
10251419,2
10251420,2
10251421,2
10251422,1
10251423,2
10251424,0
10251425,2
10251426,1
10251427,1
10251428,1
10251429,2
10251430,2
10251431,2
10251432,1
10251433,1
10251434,1
10251435,0
10251436,1
10251437,2
10251438,1
10251439,2
10251440,1
10251441,2
10251442,2
10251443,2
10251444,0
10251445,2
10251446,1
10251447,2
10251448,2
10251449,2
10251450,1
10251451,2
10251452,1
10251453,1
10251454,1
10251455,1
10251456,2
10251457,2
10251458,1
10251459,1
10251460,1
10251461,1
10251462,1
10251463,2
10251464,1
10251465,2
10251466,1
10251467,1
10251468,1
10251469,1
10251470,2
10251471,2
10251472,0
10251473,2
10251474,1
10251475,2
10251476,2
10251477,2
10251478,2
10251479,2
10251480,0
10251481,2
10251482,1
10251483,2
10251484,1
10251485,1
10251486,2
10251487,1
10251488,1
10251489,1
10251490,1
10251491,1
10251492,2
10251493,2
10251494,2
10251495,1
10251496,1
10251497,1
10251498,2
10251499,2
10251500,1
10251501,0
10251502,2
10251503,1
10251504,1
10251505,2
10251506,1
10251507,1
10251508,2
